net_pnl_rupees,gross_pnl_rupees,total_cost_rupees,week_ending
5158.149524206929,5662.499999999999,504.3504757930705,2021-05-14
0.0,0.0,0.0,2021-05-21
0.0,0.0,0.0,2021-05-28
-7659.835597918178,-7106.25,553.5855979181779,2021-06-04
0.0,0.0,0.0,2021-06-11
0.0,0.0,0.0,2021-06-18
0.0,0.0,0.0,2021-06-25
0.0,0.0,0.0,2021-07-02
6619.2362455045895,6989.999999999999,370.7637544954091,2021-07-09
154.65834014912446,599.9999999999999,445.3416598508754,2021-07-16
0.0,0.0,0.0,2021-07-23
2391.856463227582,2744.9999999999995,353.14353677241746,2021-07-30
0.0,0.0,0.0,2021-08-06
5092.754664191741,5445.000000000001,352.2453358082605,2021-08-13
0.0,0.0,0.0,2021-08-20
0.0,0.0,0.0,2021-08-27
-872.24483799119,-454.9999999999992,417.2448379911908,2021-09-03
0.0,0.0,0.0,2021-09-10
0.0,0.0,0.0,2021-09-17
0.0,0.0,0.0,2021-09-24
4703.86063342989,5199.999999999999,496.13936657010856,2021-10-01
0.0,0.0,0.0,2021-10-08
-3210.183866641978,-2782.5000000000014,427.6838666419766,2021-10-15
3275.3743263740416,3814.999999999999,539.6256736259577,2021-10-22
0.0,0.0,0.0,2021-10-29
6152.232296613123,6600.000000000002,447.76770338687857,2021-11-05
0.0,0.0,0.0,2021-11-12
1423.6912403051656,1919.9999999999995,496.3087596948338,2021-11-19
0.0,0.0,0.0,2021-11-26
0.0,0.0,0.0,2021-12-03
0.0,0.0,0.0,2021-12-10
0.0,0.0,0.0,2021-12-17
-5463.975508981524,-4940.000000000001,523.9755089815234,2021-12-24
2438.2025402245927,2835.000000000002,396.7974597754094,2021-12-31
0.0,0.0,0.0,2022-01-07
3931.221591034405,4380.0,448.778408965595,2022-01-14
0.0,0.0,0.0,2022-01-21
0.0,0.0,0.0,2022-01-28
0.0,0.0,0.0,2022-02-04
3255.378370744467,3700.0,444.6216292555331,2022-02-11
0.0,0.0,0.0,2022-02-18
0.0,0.0,0.0,2022-02-25
0.0,0.0,0.0,2022-03-04
0.0,0.0,0.0,2022-03-11
0.0,0.0,0.0,2022-03-18
0.0,0.0,0.0,2022-03-25
0.0,0.0,0.0,2022-04-01
0.0,0.0,0.0,2022-04-08
-2245.583466621507,-1720.000000000001,525.583466621506,2022-04-15
0.0,0.0,0.0,2022-04-22
-3125.959587908834,-2695.000000000001,430.9595879088328,2022-04-29
0.0,0.0,0.0,2022-05-06
0.0,0.0,0.0,2022-05-13
0.0,0.0,0.0,2022-05-20
9159.05597912117,9719.999999999998,560.9440208788264,2022-05-27
